"연령별(1)","성별(1)",2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"연령별(1)","성별(1)",총계,총계,총계,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,의료기관,약국(외래),약국(외래),약국(외래)
"연령별(1)","성별(1)",소계,입원,외래,소계,소계,소계,종합병원,종합병원,종합병원,병원,병원,병원,치과병원,치과병원,치과병원,한방병원,한방병원,한방병원,의원,의원,의원,치과의원,치과의원,치과의원,한의원,한의원,한의원,보건기관,보건기관,보건기관,조산원(입원),소계,처방,직접
"연령별(1)","성별(1)",소계,소계,소계,소계,입원,외래,소계,입원,외래,소계,입원,외래,소계,입원,외래,소계,입원,외래,소계,입원,외래,소계,입원,외래,소계,입원,외래,소계,입원,외래,소계,소계,소계,소계
"합계","계",18893.00,2714.92,16178.08,18873.83,2714.92,16158.91,3142.60,861.39,2281.21,2872.36,1671.12,1201.24,88.82,0.52,88.29,141.21,64.07,77.14,9329.32,113.63,9215.69,1459.81,0.01,1459.80,1738.13,4.01,1734.12,101.55,0.13,101.42,0.03,8300.94,8281.78,19.17
"합계","남자",16212.55,2194.91,14017.64,16189.45,2194.91,13994.54,3012.13,858.93,2153.20,2216.60,1205.77,1010.83,87.11,0.59,86.52,108.46,40.85,67.62,7942.69,86.11,7856.58,1442.58,0.01,1442.57,1297.42,2.54,1294.88,82.45,0.12,82.33,-,7431.54,7408.44,23.10
"합계","여자",21581.13,3236.41,18344.71,21565.91,3236.41,18329.49,3273.44,863.85,2409.59,3530.00,2137.81,1392.20,90.53,0.46,90.07,174.05,87.36,86.69,10719.93,141.23,10578.70,1477.09,0.01,1477.08,2180.10,5.49,2174.62,120.71,0.15,120.56,0.06,9172.84,9157.62,15.22
"0세","계",15452.13,7190.38,8261.74,15452.12,7190.38,8261.74,4534.29,2981.39,1552.90,4521.60,2628.76,1892.84,1.47,-,1.47,0.79,0.05,0.75,6347.73,1579.79,4767.94,8.95,-,8.95,34.00,0.39,33.61,3.28,-,3.28,-,4773.49,4773.49,0.01
"0세","남자",16213.64,7468.84,8744.80,16213.62,7468.84,8744.78,4902.36,3231.15,1671.21,4651.62,2653.00,1998.62,1.66,-,1.66,1.17,0.09,1.08,6604.37,1584.04,5020.33,10.22,-,10.22,38.82,0.56,38.25,3.41,-,3.41,-,5057.27,5057.26,0.02
"0세","여자",14651.63,6897.67,7753.96,14651.63,6897.67,7753.96,4147.39,2718.85,1428.53,4384.92,2603.28,1781.64,1.28,-,1.28,0.39,-,0.39,6077.95,1575.33,4502.62,7.63,-,7.63,28.93,0.20,28.73,3.15,-,3.15,-,4475.19,4475.19,-
